"device_ID","session_start_timeStamp","session_end_timeStamp","group_ID","pin_code_name","layout_info_json_version","behaviors_json_version","gps_on","compass_on","map_mode_on","physical_contact_threshold"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-10,14:22:00",,"ABY","Alexander","v1.0","v1.0","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-10,14:22:41",,"ABY","Alexander","v1.0","v1.0","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-10,14:23:11",,"ABY","Alexander","v1.0","v1.0","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-10,14:23:29",,"ABY","Alexander","v1.0","v1.0","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-11,19:27:33",,"ABY","Alexander","v1.0","v1.0","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-11,19:52:36",,"MOL","Alexander","v1.2","v1.2","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-11,19:56:50","2019-06-11,19:59:19","MOL","Alexander","v1.2","v1.2","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18",,"TNY","Alexander","v1.2","v1.2","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:20:52","TNY","Alexander","v1.2","v1.2","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:23:27",,"TNY","Calixto","v1.2","v1.2","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:25:11","2019-06-12,16:32:57","TNY","Alexander","v1.2","v1.2","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:34:05","2019-06-12,16:35:24","TNY","Alexander","v1.2","v1.2","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,23:04:09","TNY","Alexander","v1.2","v1.2","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,15:40:02",,"TNY","Alexander","v1.2","v1.2","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,15:41:26",,"TNY","Alexander","v1.2","v1.2","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,15:43:02","2019-06-13,16:16:16","TNY","Alexander","v1.3","v1.3","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,16:22:08","2019-06-13,16:24:34","TNY","Alexander","v1.3","v1.3","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,17:55:17","2019-06-13,23:00:23","TNY","Alexander","v1.3","v1.3","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-14,17:59:33","2019-06-15,17:49:51","TNY","Alexander","v1.3","v1.4","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-15,17:59:45",,"TNY","Alexander","v1.3","v1.4","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,20:58:39","TNY","Alexander","v1.3","v1.4","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,20:59:25","2019-06-16,22:43:34","TNY","Alexander","v1.3","v1.4","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-17,18:04:10",,"TNY","Alexander","v1.3","v1.4","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-17,20:02:27","2019-06-17,21:32:57","TNY","Alexander","v1.3","v1.4","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-18,18:00:15","2019-06-18,21:11:14","TNY","Alexander","v1.3","v1.4","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-19,18:11:53","2019-06-19,22:26:14","TNY","Alexander","v1.3","v1.4","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-22,19:48:12","2019-06-22,21:34:08","TNY","Alexander","v1.3","v1.4","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-23,19:12:37","2019-06-23,22:08:10","TNY","Alexander","v1.3","v1.4","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-07-12,16:17:28",,"MOL","Alexander","v1.3","v1.4","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-07-12,18:54:03",,"MOL","Alexander","v1.3","v1.4","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-07-12,19:59:20","2019-07-12,22:09:50","MOL","Alexander","v1.3","v1.4","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-07-18,19:56:38","2019-07-18,20:23:28","MOL","Alexander","v1.3","v1.4","0","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-07-21,19:06:58",,"MOL","Alexander","v1.3","v1.4","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-07-21,19:07:03",,"MOL","Alexander","v1.3","v1.4","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-07-21,19:07:07",,"MOL","Alexander","v1.3","v1.4","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-07-21,19:08:49","2019-07-21,22:37:53","MOL","Alexander","v1.3","v1.4","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-07-28,18:52:47",,"MOL","Alexander","v1.3","v1.4","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-07-29,19:44:51","2019-08-04,18:03:18","MOL","Alexander","v1.3","v1.4","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-08-04,18:03:32",,"MOL","Alexander","v1.3","v1.4","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-12-26,16:25:50","2019-12-26,16:27:58","PTS","Alexander","v1.0","v1.0","1","0","1","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-12-26,16:33:15","2019-12-26,16:33:22","PTS",,,"v1.0","1","0","1","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-12-26,16:33:28",,"PTS",,,"v1.0","1","0","1","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-12-26,16:34:47",,"PTS",,,"v1.0","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-12-26,16:38:03",,"PTS",,,"v1.0","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-12-26,16:41:46","2019-12-26,16:41:49","PTS",,,,"1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-12-26,16:41:54","2019-12-26,16:41:56","PTS",,,,"1","0","1","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-12-26,16:43:56","2019-12-26,16:44:21","PTS",,,,"1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-12-26,16:51:14","2019-12-26,16:51:35","PTS",,,"v1.1","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-12-26,16:51:40",,"PTS",,,"v1.1","1","0","1","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-12-26,16:56:07",,"PTS","Alexander","v1.1","v1.1","1","0","1","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-12-27,18:24:49",,"PTS","Alexander","v1.1","v1.1","1","0","1","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-12-27,20:02:28",,"PTS","Alexander","v1.1","v1.1","1","0","1","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-12-27,20:03:38","2019-12-27,22:05:52","PTS","Alexander","v1.1","v1.1","1","0","1","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-12-28,18:13:06","2019-12-28,22:28:38","PTS","Alexander","v1.1","v1.1","1","0","1","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-12-30,18:22:22","2019-12-30,22:23:45","PTS","Alexander","v1.1","v1.1","1","0","1","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-12-31,16:38:43","2019-12-31,16:39:38","OPY",,,"v1.3","1","0","1","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-12-31,16:44:10","2019-12-31,16:44:25","OPY",,,"v1.3","1","0","1","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-12-31,16:48:37","2019-12-31,16:48:42","OPY",,,"v1.3","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-12-31,16:53:23","2019-12-31,16:53:36","OPY",,,"v1.3","1","0","0","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-12-31,18:56:25","2019-12-31,22:57:06","OPY","Alexander","v1.3","v1.3","1","0","1","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2020-01-02,18:22:15","2020-01-02,22:23:28","OPY","Alexander","v1.3","v1.3","1","0","1","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2020-01-03,18:25:37",,"OPY","Alexander","v1.3","v1.3","1","0","1","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2020-01-03,19:58:33","2020-01-03,22:29:45","OPY","Alexander","v1.3","v1.3","1","0","1","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2020-01-05,18:50:02",,"OPY","Alexander","v1.3","v1.3","1","0","1","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2020-01-06,18:36:40","2020-01-06,22:37:21","OPY","Alexander","v1.3","v1.3","1","0","1","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2020-01-08,20:13:15",,"OPY","Alexander","v1.3","v1.3","1","0","1","0.6"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2020-01-11,19:02:57","2020-01-11,23:03:39","OPY","Alexander","v1.3","v1.3","1","0","1","0.6"
