"device_ID","session_start_timeStamp","focal_start_timeStamp","backgroundTap_timeStamp","description","latitude","longitude","gps_horizontal_precision","altitude"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-11,19:56:50","2019-06-11,19:57:00","2019-06-11,19:57:49","focal_out_of_view","9.16505432128906","-79.8366317749023","65","43.3454437255859"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-11,19:56:50","2019-06-11,19:57:00","2019-06-11,19:57:49","focal_back_in_view","9.16505432128906","-79.8366317749023","65","43.3454437255859"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-11,19:56:50","2019-06-11,19:57:00","2019-06-11,19:57:50","focal_out_of_view","9.16505432128906","-79.8366317749023","65","43.3454437255859"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-11,19:56:50","2019-06-11,19:57:00","2019-06-11,19:58:05","focal_back_in_view","9.16505432128906","-79.8366317749023","65","43.3454437255859"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:25:11","2019-06-12,16:25:26","2019-06-12,16:30:23","focal_out_of_view","9.16502380371094","-79.8366546630859","65","43.248046875"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:25:11","2019-06-12,16:25:26","2019-06-12,16:31:33","focal_back_in_view","9.16502380371094","-79.8366546630859","65","43.248046875"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:25:11","2019-06-12,16:25:26","2019-06-12,16:32:10","focal_out_of_view","9.16502380371094","-79.8366546630859","65","43.248046875"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,20:22:31","focal_out_of_view","0","0","0","0"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,21:39:57","focal_back_in_view","9.16175365447998","-79.8360137939453","10","93.9000015258789"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,22:35:41","focal_out_of_view","9.16309547424316","-79.8381271362305","5","87.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,22:39:45","focal_back_in_view","9.16309547424316","-79.8381271362305","5","87.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,22:41:57","focal_out_of_view","9.16309547424316","-79.8381271362305","5","87.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,22:42:26","focal_back_in_view","9.16309547424316","-79.8381271362305","5","87.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,22:46:58","focal_out_of_view","9.16309547424316","-79.8381271362305","5","87.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,22:48:34","focal_back_in_view","9.16309547424316","-79.8381271362305","5","87.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,22:51:25","focal_out_of_view","9.16309547424316","-79.8381271362305","5","87.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,22:51:31","focal_back_in_view","9.16309547424316","-79.8381271362305","5","87.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,22:52:24","focal_out_of_view","9.16309547424316","-79.8381271362305","5","87.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,22:52:28","focal_back_in_view","9.16309547424316","-79.8381271362305","5","87.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,22:56:50","focal_out_of_view","9.16309547424316","-79.8381271362305","5","87.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,22:57:24","focal_back_in_view","9.16309547424316","-79.8381271362305","5","87.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,22:57:59","focal_out_of_view","9.16309547424316","-79.8381271362305","5","87.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,22:58:10","focal_back_in_view","9.16309547424316","-79.8381271362305","5","87.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,22:58:25","focal_out_of_view","9.16309547424316","-79.8381271362305","5","87.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,22:59:04","focal_back_in_view","9.16309547424316","-79.8381271362305","5","87.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,22:59:10","focal_out_of_view","9.16309547424316","-79.8381271362305","5","87.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,22:59:46","focal_back_in_view","9.16309547424316","-79.8381271362305","5","87.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,23:01:26","focal_out_of_view","9.16309547424316","-79.8381271362305","5","87.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,23:01:51","focal_back_in_view","9.16309547424316","-79.8381271362305","5","87.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,23:02:27","focal_out_of_view","9.16309547424316","-79.8381271362305","5","87.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,23:02:32","focal_back_in_view","9.16309547424316","-79.8381271362305","5","87.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,17:55:17","2019-06-13,17:59:26","2019-06-13,18:00:31","focal_out_of_view","9.16153717041016","-79.8372116088867","5","84.6999969482422"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,17:55:17","2019-06-13,17:59:26","2019-06-13,19:16:14","focal_back_in_view","9.16162300109863","-79.8373184204102","5","81.9000015258789"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,17:55:17","2019-06-13,17:59:26","2019-06-13,19:16:15","focal_out_of_view","9.16162300109863","-79.8373184204102","5","81.9000015258789"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,17:55:17","2019-06-13,19:43:43","2019-06-13,19:43:51","focal_out_of_view","9.159423828125","-79.8389205932617","5","133.699996948242"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,17:55:17","2019-06-13,19:43:43","2019-06-13,20:18:40","focal_back_in_view","0","0","0","0"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,17:55:17","2019-06-13,19:43:43","2019-06-13,20:18:47","focal_out_of_view","0","0","0","0"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,17:55:17","2019-06-13,19:43:43","2019-06-13,20:18:47","focal_back_in_view","0","0","0","0"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,17:55:17","2019-06-13,19:43:43","2019-06-13,20:20:15","focal_out_of_view","0","0","0","0"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,17:55:17","2019-06-13,19:43:43","2019-06-13,20:20:26","focal_back_in_view","0","0","0","0"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,17:55:17","2019-06-13,19:43:43","2019-06-13,20:23:51","focal_out_of_view","0","0","0","0"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,17:55:17","2019-06-13,19:43:43","2019-06-13,20:58:06","focal_back_in_view","0","0","0","0"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,17:55:17","2019-06-13,19:43:43","2019-06-13,20:58:15","focal_out_of_view","0","0","0","0"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,17:55:17","2019-06-13,19:43:43","2019-06-13,20:58:18","focal_back_in_view","0","0","0","0"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,17:55:17","2019-06-13,19:43:43","2019-06-13,21:30:33","focal_out_of_view","0","0","0","0"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,17:55:17","2019-06-13,19:43:43","2019-06-13,21:33:33","focal_back_in_view","0","0","0","0"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-14,17:59:33","2019-06-14,17:59:41","2019-06-14,17:59:57","focal_out_of_view","9.16153717041016","-79.8378448486328","10","125.699996948242"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-15,17:59:45","2019-06-15,17:59:55","2019-06-15,18:00:14","focal_out_of_view","9.16501617431641","-79.8366622924805","65","43.5312347412109"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-15,17:59:45","2019-06-15,17:59:55","2019-06-15,18:00:14","focal_back_in_view","9.16501617431641","-79.8366622924805","65","43.5312347412109"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-15,17:59:45","2019-06-15,17:59:55","2019-06-15,18:00:15","focal_out_of_view","9.16501617431641","-79.8366622924805","65","43.5312347412109"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,18:01:02","focal_out_of_view","9.16370391845703","-79.8372192382812","10","64.6999969482422"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,18:54:42","focal_back_in_view","9.16160488128662","-79.8375015258789","5","88.6999969482422"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,18:55:40","focal_out_of_view","9.16160488128662","-79.8375015258789","5","88.6999969482422"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,19:23:14","focal_back_in_view","9.16248607635498","-79.836296081543","5","79.3000030517578"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,19:23:35","focal_out_of_view","9.16248607635498","-79.836296081543","5","79.3000030517578"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,19:23:35","focal_back_in_view","9.16248607635498","-79.836296081543","5","79.3000030517578"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,19:23:35","focal_out_of_view","9.16248607635498","-79.836296081543","5","79.3000030517578"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,19:39:03","focal_back_in_view","9.16306400299072","-79.8359909057617","5","57.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,19:39:03","focal_out_of_view","9.16306400299072","-79.8359909057617","5","57.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,19:39:06","focal_back_in_view","9.16306400299072","-79.8359909057617","5","57.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,19:39:06","focal_out_of_view","9.16306400299072","-79.8359909057617","5","57.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,19:39:06","focal_back_in_view","9.16306400299072","-79.8359909057617","5","57.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,19:41:06","focal_out_of_view","9.16306400299072","-79.8359909057617","5","57.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,19:41:06","focal_back_in_view","9.16306400299072","-79.8359909057617","5","57.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,19:41:06","focal_out_of_view","9.16306400299072","-79.8359909057617","5","57.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,20:02:02","focal_back_in_view","9.16302394866943","-79.8362350463867","5","63"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,20:02:02","focal_out_of_view","9.16302394866943","-79.8362350463867","5","63"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,20:02:03","focal_back_in_view","9.16302394866943","-79.8362350463867","5","63"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,20:02:23","focal_out_of_view","9.16302394866943","-79.8362350463867","5","63"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,20:02:23","focal_back_in_view","9.16302394866943","-79.8362350463867","5","63"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,20:02:24","focal_out_of_view","9.16302394866943","-79.8362350463867","5","63"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,20:21:55","focal_back_in_view","9.16311073303223","-79.8364944458008","10","66.5"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,20:22:10","focal_out_of_view","9.16311073303223","-79.8364944458008","10","66.5"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,20:24:25","focal_back_in_view","9.16311073303223","-79.8364944458008","10","66.5"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,20:26:43","focal_out_of_view","9.16311073303223","-79.8364944458008","10","66.5"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,20:53:28","focal_back_in_view","9.16214942932129","-79.8360977172852","10","84.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,20:54:15","focal_out_of_view","9.16214942932129","-79.8360977172852","10","84.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,20:54:24","focal_back_in_view","9.16214942932129","-79.8360977172852","10","84.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,20:55:27","focal_out_of_view","9.16209697723389","-79.8360977172852","10","83.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,20:55:28","focal_back_in_view","9.16209697723389","-79.8360977172852","10","83.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,20:59:25","2019-06-16,20:59:43","2019-06-16,20:59:54","focal_out_of_view","9.16189575195312","-79.8360366821289","10","82.8000030517578"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,20:59:25","2019-06-16,20:59:43","2019-06-16,21:21:05","focal_back_in_view","9.16138744354248","-79.8359069824219","10","98.0999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,20:59:25","2019-06-16,20:59:43","2019-06-16,21:29:56","focal_out_of_view","9.16140937805176","-79.8358917236328","5","98.5999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,20:59:25","2019-06-16,20:59:43","2019-06-16,21:44:19","focal_back_in_view","9.16140937805176","-79.8358917236328","5","98.5999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,20:59:25","2019-06-16,20:59:43","2019-06-16,21:45:56","focal_out_of_view","9.16140937805176","-79.8358917236328","5","98.5999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,20:59:25","2019-06-16,20:59:43","2019-06-16,22:01:04","focal_back_in_view","9.16140937805176","-79.8358917236328","5","98.5999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,20:59:25","2019-06-16,20:59:43","2019-06-16,22:01:26","focal_out_of_view","9.16140937805176","-79.8358917236328","5","98.5999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-17,18:04:10","2019-06-17,18:04:16","2019-06-17,18:07:34","focal_out_of_view","9.16038513183594","-79.828987121582","10","87.8000030517578"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-17,20:02:27","2019-06-17,20:02:35","2019-06-17,20:02:47","focal_out_of_view","9.16276550292969","-79.8383178710938","10","114.400001525879"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-18,18:00:15","2019-06-18,18:00:29","2019-06-18,18:00:45","focal_out_of_view","9.16489410400391","-79.836784362793","65","45.9042701721191"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-18,18:00:15","2019-06-18,18:00:29","2019-06-18,20:47:45","focal_back_in_view","9.16237735748291","-79.8363723754883","10","93.5999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-18,18:00:15","2019-06-18,18:00:29","2019-06-18,20:47:46","focal_out_of_view","9.16237735748291","-79.8363723754883","10","93.5999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-18,18:00:15","2019-06-18,18:00:29","2019-06-18,20:48:15","focal_back_in_view","9.16176605224609","-79.8359451293945","10","95.5999984741211"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-18,18:00:15","2019-06-18,18:00:29","2019-06-18,20:48:19","focal_out_of_view","9.16176605224609","-79.8359451293945","10","95.5999984741211"
