"device_ID","session_start_timeStamp","focal_start_timeStamp","scan_timeStamp","scanVars","Cloud Cover","Rain"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-11,19:52:36","2019-06-11,19:52:47","2019-06-11,19:53:47","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-11,19:52:36","2019-06-11,19:52:47","2019-06-11,19:53:47","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-11,19:56:50","2019-06-11,19:57:00","2019-06-11,19:57:00","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-11,19:56:50","2019-06-11,19:57:00","2019-06-11,19:57:00","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-11,19:56:50","2019-06-11,19:57:00","2019-06-11,19:57:30","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-11,19:56:50","2019-06-11,19:57:00","2019-06-11,19:57:30","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-11,19:56:50","2019-06-11,19:57:00","2019-06-11,19:58:00","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-11,19:56:50","2019-06-11,19:57:00","2019-06-11,19:58:00","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-11,19:56:50","2019-06-11,19:57:00","2019-06-11,19:58:30","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-11,19:56:50","2019-06-11,19:57:00","2019-06-11,19:58:30","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-11,19:56:50","2019-06-11,19:57:00","2019-06-11,19:59:00","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-11,19:56:50","2019-06-11,19:57:00","2019-06-11,19:59:00","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:41:00","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:41:00","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:41:30","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:41:30","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:42:00","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:42:00","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:42:30","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:42:30","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:43:00","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:43:00","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:43:30","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:43:30","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:44:00","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:44:00","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:44:30","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:44:30","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:45:00","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:45:00","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:45:30","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:45:30","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:46:00","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:46:00","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:15:19","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:15:19","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:16:19","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:16:19","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:16:49","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:16:49","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:17:19","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:17:19","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:17:49","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:17:49","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:18:19","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:18:19","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:18:49","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:18:49","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:19:19","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:19:19","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:19:49","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:19:49","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:20:19","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:20:19","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:25:11","2019-06-12,16:25:26","2019-06-12,16:26:26","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:25:11","2019-06-12,16:25:26","2019-06-12,16:26:26","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:25:11","2019-06-12,16:25:26","2019-06-12,16:26:56","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:25:11","2019-06-12,16:25:26","2019-06-12,16:26:56","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:25:11","2019-06-12,16:25:26","2019-06-12,16:27:26","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:25:11","2019-06-12,16:25:26","2019-06-12,16:27:26","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:25:11","2019-06-12,16:25:26","2019-06-12,16:29:26","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:25:11","2019-06-12,16:25:26","2019-06-12,16:29:26","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:25:11","2019-06-12,16:25:26","2019-06-12,16:29:56","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:25:11","2019-06-12,16:25:26","2019-06-12,16:29:56","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:25:11","2019-06-12,16:25:26","2019-06-12,16:30:56","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:25:11","2019-06-12,16:25:26","2019-06-12,16:30:56","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:25:11","2019-06-12,16:25:26","2019-06-12,16:31:26","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:25:11","2019-06-12,16:25:26","2019-06-12,16:31:26","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,20:22:22","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,20:22:22","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,21:39:53","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,21:39:53","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,22:35:22","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,22:35:22","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,22:39:22","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,22:39:22","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,15:43:02","2019-06-13,15:43:07","2019-06-13,15:43:07","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,15:43:02","2019-06-13,15:43:07","2019-06-13,15:43:07","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,16:22:08","2019-06-13,16:22:15","2019-06-13,16:22:15","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,16:22:08","2019-06-13,16:22:15","2019-06-13,16:22:15","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,17:55:17","2019-06-13,19:43:43","2019-06-13,19:43:43","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,17:55:17","2019-06-13,19:43:43","2019-06-13,19:43:43","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,17:55:17","2019-06-13,19:43:43","2019-06-13,21:13:43","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,17:55:17","2019-06-13,19:43:43","2019-06-13,21:13:43","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,17:55:17","2019-06-13,19:43:43","2019-06-13,21:43:43","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,17:55:17","2019-06-13,19:43:43","2019-06-13,21:43:43","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,17:55:17","2019-06-13,19:43:43","2019-06-13,22:13:43","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,17:55:17","2019-06-13,19:43:43","2019-06-13,22:13:43","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-14,17:59:33","2019-06-14,17:59:41","2019-06-14,17:59:41","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-14,17:59:33","2019-06-14,17:59:41","2019-06-14,17:59:41","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-15,17:59:45","2019-06-15,17:59:55","2019-06-15,17:59:55","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-15,17:59:45","2019-06-15,17:59:55","2019-06-15,17:59:55","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-15,17:59:45","2019-06-15,17:59:55","2019-06-15,18:29:55","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-15,17:59:45","2019-06-15,17:59:55","2019-06-15,18:29:55","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,18:00:46","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,18:00:46","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,18:30:46","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,18:30:46","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,19:30:47","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,19:30:47","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,20:00:47","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,20:00:47","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,20:30:47","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,20:30:47","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,20:59:25","2019-06-16,20:59:43","2019-06-16,20:59:43","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,20:59:25","2019-06-16,20:59:43","2019-06-16,20:59:43","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,20:59:25","2019-06-16,20:59:43","2019-06-16,21:29:43","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,20:59:25","2019-06-16,20:59:43","2019-06-16,21:29:43","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,20:59:25","2019-06-16,20:59:43","2019-06-16,21:59:43","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,20:59:25","2019-06-16,20:59:43","2019-06-16,21:59:43","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,20:59:25","2019-06-16,20:59:43","2019-06-16,22:29:44","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,20:59:25","2019-06-16,20:59:43","2019-06-16,22:29:44","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-17,18:04:10","2019-06-17,18:04:16","2019-06-17,18:04:16","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-17,18:04:10","2019-06-17,18:04:16","2019-06-17,18:04:16","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-17,18:04:10","2019-06-17,18:04:16","2019-06-17,18:34:16","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-17,18:04:10","2019-06-17,18:04:16","2019-06-17,18:34:16","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-17,18:04:10","2019-06-17,18:04:16","2019-06-17,19:04:16","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-17,18:04:10","2019-06-17,18:04:16","2019-06-17,19:04:16","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-17,18:04:10","2019-06-17,18:04:16","2019-06-17,19:34:17","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-17,18:04:10","2019-06-17,18:04:16","2019-06-17,19:34:17","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-17,20:02:27","2019-06-17,20:02:35","2019-06-17,20:02:35","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-17,20:02:27","2019-06-17,20:02:35","2019-06-17,20:02:35","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-17,20:02:27","2019-06-17,20:02:35","2019-06-17,20:32:35","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-17,20:02:27","2019-06-17,20:02:35","2019-06-17,20:32:35","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-17,20:02:27","2019-06-17,20:02:35","2019-06-17,21:02:35","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-17,20:02:27","2019-06-17,20:02:35","2019-06-17,21:02:35","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-17,20:02:27","2019-06-17,20:02:35","2019-06-17,21:32:36","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-17,20:02:27","2019-06-17,20:02:35","2019-06-17,21:32:36","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-18,18:00:15","2019-06-18,18:00:29","2019-06-18,18:00:29","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-18,18:00:15","2019-06-18,18:00:29","2019-06-18,18:00:29","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-18,18:00:15","2019-06-18,18:00:29","2019-06-18,18:30:29","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-18,18:00:15","2019-06-18,18:00:29","2019-06-18,18:30:29","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-18,18:00:15","2019-06-18,18:00:29","2019-06-18,19:00:29","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-18,18:00:15","2019-06-18,18:00:29","2019-06-18,19:00:29","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-18,18:00:15","2019-06-18,18:00:29","2019-06-18,20:00:29","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-18,18:00:15","2019-06-18,18:00:29","2019-06-18,20:00:29","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-18,18:00:15","2019-06-18,18:00:29","2019-06-18,20:30:29","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-18,18:00:15","2019-06-18,18:00:29","2019-06-18,20:30:29","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-18,18:00:15","2019-06-18,18:00:29","2019-06-18,21:00:29","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-18,18:00:15","2019-06-18,18:00:29","2019-06-18,21:00:29","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-19,18:11:53","2019-06-19,18:11:57","2019-06-19,18:11:57","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-19,18:11:53","2019-06-19,18:11:57","2019-06-19,18:11:57","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-19,18:11:53","2019-06-19,18:11:57","2019-06-19,18:41:57","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-19,18:11:53","2019-06-19,18:11:57","2019-06-19,18:41:57","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-19,18:11:53","2019-06-19,18:11:57","2019-06-19,19:11:57","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-19,18:11:53","2019-06-19,18:11:57","2019-06-19,19:11:57","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-19,18:11:53","2019-06-19,18:11:57","2019-06-19,19:41:58","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-19,18:11:53","2019-06-19,18:11:57","2019-06-19,19:41:58","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-19,18:11:53","2019-06-19,18:11:57","2019-06-19,20:11:58","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-19,18:11:53","2019-06-19,18:11:57","2019-06-19,20:11:58","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-19,18:11:53","2019-06-19,18:11:57","2019-06-19,20:41:58","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-19,18:11:53","2019-06-19,18:11:57","2019-06-19,20:41:58","Precipitation",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-19,18:11:53","2019-06-19,18:11:57","2019-06-19,21:11:58","Cloud Cover",,
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-19,18:11:53","2019-06-19,18:11:57","2019-06-19,21:11:58","Precipitation",,
