"device_ID","session_start_timeStamp","focal_start_timeStamp","scan_timeStamp","scanned_individual_ID","ACTIVITY","LIMB","GROOMEE_ID","x_position","y_position","physical_contact_threshold","latitude","longitude","gps_horizontal_precision","altitude","compass_bearing"
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-11,19:52:36","2019-06-11,19:52:47","2019-06-11,19:53:47","MOL","","","","0","0","0.6","9.16504669189453","-79.8366394042969","65","43.3986587524414",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-11,19:56:50","2019-06-11,19:57:00","2019-06-11,19:57:00","MOL","","","","0","0","0.6","9.16505432128906","-79.8366317749023","65","43.3454437255859",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-11,19:56:50","2019-06-11,19:57:00","2019-06-11,19:57:30","MOL","","","","0","0","0.6","9.16505432128906","-79.8366317749023","65","43.3454437255859",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-11,19:56:50","2019-06-11,19:57:00","2019-06-11,19:58:30","MOL","","","","0","0","0.6","9.16505432128906","-79.8366317749023","65","43.3454437255859",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-11,19:56:50","2019-06-11,19:57:00","2019-06-11,19:59:00","MOL","","","","0","0","0.6","9.16505432128906","-79.8366317749023","65","43.3454437255859",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:41:00","TNY","","","","0","0","0.6","9.11854553222656","-79.7145843505859","5","21.5",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:41:30","TNY","","","","0","0","0.6","9.11854553222656","-79.7145843505859","5","21.5",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:42:00","TNY","","","","0","0","0.6","9.11854553222656","-79.7145843505859","5","21.5",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:42:30","TNY","","","","0","0","0.6","9.11854553222656","-79.7145843505859","5","21.5",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:43:00","TNY","","","","0","0","0.6","9.11854553222656","-79.7145843505859","5","21.5",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:43:30","TNY","","","","0","0","0.6","9.11854553222656","-79.7145843505859","5","21.5",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:44:00","TNY","","","","0","0","0.6","9.11854553222656","-79.7145843505859","5","21.5",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:44:30","TNY","","","","0","0","0.6","9.11854553222656","-79.7145843505859","5","21.5",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:44:30","UNK_1","","","","2.85528087615967","2.78226828575134","0.6","9.11854553222656","-79.7145843505859","5","21.5",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:45:00","TNY","","","","0","0","0.6","9.11854553222656","-79.7145843505859","5","21.5",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:45:00","UNK_1","","","","2.85528087615967","2.78226828575134","0.6","9.11854553222656","-79.7145843505859","5","21.5",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:45:30","TNY","","","","0","0","0.6","9.11854553222656","-79.7145843505859","5","21.5",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:45:30","UNK_1","","","","2.85528087615967","2.78226828575134","0.6","9.11854553222656","-79.7145843505859","5","21.5",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:46:00","TNY","","","","0","0","0.6","9.11854553222656","-79.7145843505859","5","21.5",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,10:40:18","2019-06-12,10:40:30","2019-06-12,10:46:00","UNK_1","","","","2.85528087615967","2.78226828575134","0.6","9.11854553222656","-79.7145843505859","5","21.5",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:15:19","TNY","","","","0","0","0.6","9.1650390625","-79.8366394042969","65","43.3353271484375",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:16:49","TNY","","","","0","0","0.6","9.1650390625","-79.8366394042969","65","43.3353271484375",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:17:19","TNY","","","","0","0","0.6","9.1650390625","-79.8366394042969","65","43.3353271484375",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:17:49","TNY","","","","0","0","0.6","9.1650390625","-79.8366394042969","65","43.3353271484375",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:17:49","UNID_1","","","","1.05606293678284","2.71707916259766","0.6","9.1650390625","-79.8366394042969","65","43.3353271484375",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:18:19","TNY","","","","0","0","0.6","9.1650390625","-79.8366394042969","65","43.3353271484375",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:18:19","UNID_1","","","","1.05606293678284","2.71707916259766","0.6","9.1650390625","-79.8366394042969","65","43.3353271484375",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:18:49","TNY","","","","0","0","0.6","9.1650390625","-79.8366394042969","65","43.3353271484375",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:18:49","UNID_1","","","","1.05606293678284","2.71707916259766","0.6","9.1650390625","-79.8366394042969","65","43.3353271484375",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:19:19","TNY","","","","0","0","0.6","9.1650390625","-79.8366394042969","65","43.3353271484375",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:19:19","UNID_1","","","","1.05606293678284","2.71707916259766","0.6","9.1650390625","-79.8366394042969","65","43.3353271484375",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:19:49","TNY","","","","0","0","0.6","9.1650390625","-79.8366394042969","65","43.3353271484375",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:19:49","UNID_1","","","","1.05606293678284","2.71707916259766","0.6","9.1650390625","-79.8366394042969","65","43.3353271484375",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:19:49","UNK_1","","","","-2.65971279144287","-2.4850070476532","0.6","9.1650390625","-79.8366394042969","65","43.3353271484375",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:20:19","TNY","","","","0","0","0.6","9.1650390625","-79.8366394042969","65","43.3353271484375",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:20:19","UNID_1","","","","1.05606293678284","2.71707916259766","0.6","9.1650390625","-79.8366394042969","65","43.3353271484375",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:13:53","2019-06-12,16:14:18","2019-06-12,16:20:19","UNK_1","","","","-2.65971279144287","-2.4850070476532","0.6","9.1650390625","-79.8366394042969","65","43.3353271484375",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:25:11","2019-06-12,16:25:26","2019-06-12,16:26:26","TNY","","","","0","0","0.6","9.16502380371094","-79.8366546630859","65","43.248046875",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:25:11","2019-06-12,16:25:26","2019-06-12,16:26:56","TNY","","","","0","0","0.6","9.16502380371094","-79.8366546630859","65","43.248046875",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:25:11","2019-06-12,16:25:26","2019-06-12,16:27:26","TNY","","","","0","0","0.6","9.16502380371094","-79.8366546630859","65","43.248046875",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:25:11","2019-06-12,16:25:26","2019-06-12,16:29:26","TNY","","","","0","0","0.6","9.16502380371094","-79.8366546630859","65","43.248046875",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:25:11","2019-06-12,16:25:26","2019-06-12,16:30:56","TNY","","","","0","0","0.6","9.16502380371094","-79.8366546630859","65","43.248046875",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,16:25:11","2019-06-12,16:25:26","2019-06-12,16:31:26","TNY","","","","0","0","0.6","9.16502380371094","-79.8366546630859","65","43.248046875",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,20:22:22","TNY","","","","0","0","0.6","0","0","0","0",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,21:39:53","TNY","","","","0","0","0.6","9.16175365447998","-79.8360137939453","10","93.9000015258789",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,22:35:22","TNY","","","","0","0","0.6","9.16309547424316","-79.8381271362305","5","87.0999984741211",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-12,20:22:08","2019-06-12,20:22:22","2019-06-12,22:39:22","TNY","","","","0","0","0.6","9.16309547424316","-79.8381271362305","5","87.0999984741211",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,15:43:02","2019-06-13,15:43:07","2019-06-13,15:43:07","TNY","","","","0","0","0.6","9.1650390625","-79.8366394042969","65","43.5658378601074",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,16:22:08","2019-06-13,16:22:15","2019-06-13,16:22:15","TNY","","","","0","0","0.6","9.16505432128906","-79.8366394042969","65","43.2993087768555",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,17:55:17","2019-06-13,19:43:43","2019-06-13,19:43:43","TNY","","","","0","0","0.6","9.159423828125","-79.8389205932617","5","133.699996948242",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,17:55:17","2019-06-13,19:43:43","2019-06-13,21:13:43","TNY","","","","0","0","0.6","0","0","0","0",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,17:55:17","2019-06-13,19:43:43","2019-06-13,21:43:43","TNY","","","","0","0","0.6","0","0","0","0",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,17:55:17","2019-06-13,19:43:43","2019-06-13,21:43:43","UNID_1","","","","-3.49214005470276","0.367495954036713","0.6","0","0","0","0",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,17:55:17","2019-06-13,19:43:43","2019-06-13,21:43:43","UNID_2","","","","0.00526816863566637","-1.42959129810333","0.6","0","0","0","0",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,17:55:17","2019-06-13,19:43:43","2019-06-13,22:13:43","TNY","","","","0","0","0.6","0","0","0","0",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,17:55:17","2019-06-13,19:43:43","2019-06-13,22:13:43","UNID_1","","","","2.97737407684326","0.422790944576263","0.6","0","0","0","0",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-13,17:55:17","2019-06-13,19:43:43","2019-06-13,22:13:43","UNID_2","","","","3.58561897277832","-0.240748956799507","0.6","0","0","0","0",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-14,17:59:33","2019-06-14,17:59:41","2019-06-14,17:59:41","TNY","","","","0","0","0.6","9.16153717041016","-79.8378448486328","10","125.699996948242",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-15,17:59:45","2019-06-15,17:59:55","2019-06-15,17:59:55","TNY","","","","0","0","0.6","9.16501617431641","-79.8366622924805","65","43.5312347412109",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-15,17:59:45","2019-06-15,17:59:55","2019-06-15,18:29:55","TNY","","","","0","0","0.6","9.16339111328125","-79.838020324707","22.3236904144287","46.9300003051758",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,18:00:46","TNY","","","","0","0","0.6","9.16370391845703","-79.8372192382812","10","64.6999969482422",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,18:30:46","TNY","","","","0","0","0.6","9.16152000427246","-79.8374252319336","10","97.5999984741211",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,19:30:47","TNY","","","","0","0","0.6","9.16296672821045","-79.8359756469727","5","64.0999984741211",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,20:00:47","TNY","","","","0","0","0.6","9.16302394866943","-79.8362350463867","5","63",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,18:00:40","2019-06-16,18:00:46","2019-06-16,20:30:47","TNY","","","","0","0","0.6","9.16329479217529","-79.836555480957","10","70.4000015258789",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,20:59:25","2019-06-16,20:59:43","2019-06-16,20:59:43","TNY","","","","0","0","0.6","9.16189575195312","-79.8360366821289","10","82.8000030517578",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,20:59:25","2019-06-16,20:59:43","2019-06-16,21:29:43","TNY","","","","0","0","0.6","9.16140937805176","-79.8358917236328","5","98.5999984741211",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,20:59:25","2019-06-16,20:59:43","2019-06-16,21:59:43","TNY","","","","0","0","0.6","9.16140937805176","-79.8358917236328","5","98.5999984741211",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-16,20:59:25","2019-06-16,20:59:43","2019-06-16,22:29:44","TNY","","","","0","0","0.6","9.16065883636475","-79.8364105224609","5","120.599998474121",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-17,18:04:10","2019-06-17,18:04:16","2019-06-17,18:04:16","TNY","","","","0","0","0.6","9.16038513183594","-79.828987121582","10","87.8000030517578",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-17,18:04:10","2019-06-17,18:04:16","2019-06-17,18:34:16","TNY","","","","0","0","0.6","9.15922927856445","-79.8321685791016","5","166.899993896484",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-17,18:04:10","2019-06-17,18:04:16","2019-06-17,19:04:16","TNY","","","","0","0","0.6","9.16203689575195","-79.8370208740234","5","107.699996948242",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-17,18:04:10","2019-06-17,18:04:16","2019-06-17,19:34:17","TNY","","","","0","0","0.6","9.16094970703125","-79.8360137939453","5","91.6999969482422",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-17,20:02:27","2019-06-17,20:02:35","2019-06-17,20:02:35","TNY","","","","0","0","0.6","9.16276550292969","-79.8383178710938","10","114.400001525879",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-17,20:02:27","2019-06-17,20:02:35","2019-06-17,20:32:35","TNY","","","","0","0","0.6","9.163649559021","-79.8386917114258","5","148.5",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-17,20:02:27","2019-06-17,20:02:35","2019-06-17,21:02:35","TNY","","","","0","0","0.6","9.16044902801514","-79.836540222168","5","119.900001525879",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-17,20:02:27","2019-06-17,20:02:35","2019-06-17,21:32:36","TNY","","","","0","0","0.6","9.16366577148438","-79.8379516601562","5","89.5",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-18,18:00:15","2019-06-18,18:00:29","2019-06-18,18:00:29","TNY","","","","0","0","0.6","9.16489410400391","-79.836784362793","65","45.9042701721191",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-18,18:00:15","2019-06-18,18:00:29","2019-06-18,18:30:29","TNY","","","","0","0","0.6","9.16318511962891","-79.8381729125977","65","45.6831932067871",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-18,18:00:15","2019-06-18,18:00:29","2019-06-18,19:00:29","TNY","","","","0","0","0.6","9.16919708251953","-79.8382720947266","5","108.699996948242",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-18,18:00:15","2019-06-18,18:00:29","2019-06-18,20:00:29","TNY","","","","0","0","0.6","9.16359710693359","-79.8377380371094","65","78.2241363525391",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-18,18:00:15","2019-06-18,18:00:29","2019-06-18,20:30:29","TNY","","","","0","0","0.6","9.16237735748291","-79.8363723754883","10","93.5999984741211",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-18,18:00:15","2019-06-18,18:00:29","2019-06-18,21:00:29","TNY","","","","0","0","0.6","9.16176605224609","-79.8359451293945","10","95.5999984741211",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-19,18:11:53","2019-06-19,18:11:57","2019-06-19,18:11:57","TNY","","","","0","0","0.6","9.16139984130859","-79.8389892578125","10","126.800003051758",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-19,18:11:53","2019-06-19,18:11:57","2019-06-19,18:41:57","TNY","","","","0","0","0.6","9.16925048828125","-79.8383331298828","5","111.699996948242",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-19,18:11:53","2019-06-19,18:11:57","2019-06-19,19:11:57","TNY","","","","0","0","0.6","9.162428855896","-79.8379287719727","5","107.599998474121",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-19,18:11:53","2019-06-19,18:11:57","2019-06-19,19:41:58","TNY","","","","0","0","0.6","9.15986824035645","-79.8360366821289","5","130.100006103516",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-19,18:11:53","2019-06-19,18:11:57","2019-06-19,20:11:58","TNY","","","","0","0","0.6","9.16559600830078","-79.8380355834961","5","80.8000030517578",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-19,18:11:53","2019-06-19,18:11:57","2019-06-19,20:41:58","TNY","","","","0","0","0.6","9.16350841522217","-79.8378982543945","65","88.9932174682617",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-19,18:11:53","2019-06-19,18:11:57","2019-06-19,21:11:58","TNY","","","","0","0","0.6","9.16223526000977","-79.8379974365234","10","111",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-19,18:11:53","2019-06-19,18:11:57","2019-06-19,21:41:58","TNY","","","","0","0","0.6","9.16501903533936","-79.8381958007812","5","120.300003051758",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-19,18:11:53","2019-06-19,18:11:57","2019-06-19,22:11:58","TNY","","","","0","0","0.6","9.16773128509521","-79.839485168457","5","104.599998474121",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-22,19:48:12","2019-06-22,19:48:16","2019-06-22,19:48:16","TNY","","","","0","0","0.6","0","0","0","0",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-22,19:48:12","2019-06-22,19:48:16","2019-06-22,20:18:16","TNY","","","","0","0","0.6","9.16054534912109","-79.8365707397461","10","103",
"6C9C0A24-E36D-409A-B806-CACC16B2D1CB","2019-06-22,19:48:12","2019-06-22,19:48:16","2019-06-22,20:48:16","TNY","","","","0","0","0.6","9.16054534912109","-79.8365707397461","10","103",
